lemma,polarity,freq
суперскай,0.8962,44
обманщик,-0.8733,288
excellent,0.8715,49
супер,0.8551,2850
dispute,-0.8551,43
perfect,0.8274,33
обалденный,0.8270,73
идеально,0.8243,1950
отличный,0.8202,4224
суперский,0.8174,75
отлично,0.8145,2863
крутой,0.8085,426
return,-0.8067,53
круто,0.8054,153
receive,-0.8053,20
кормить,-0.8041,224
завтрак,-0.8027,131
классный,0.8009,1457
thanks,0.7990,67
проиграть,-0.7983,29
великолепный,0.7950,120
thank,0.7944,101
истечь,-0.7935,174
объяснение,-0.7929,26
закрыть,-0.7912,1184
поступать,-0.7903,22
великолепно,0.7887,68
истекать,-0.7869,31
столкнуться,-0.7846,31
возвращать,-0.7830,984
недобросовестный,-0.7805,50
стильный,0.7801,105
умолять,-0.7793,37
мошенник,-0.7787,178
морочить,-0.7757,33
super,0.7735,38
мягонький,0.7730,30
обмануть,-0.7722,232
didn,-0.7698,34
прождать,-0.7664,215
нечестный,-0.7652,38
потрясать,0.7626,73
обман,-0.7619,261
доказать,-0.7602,37
замечательный,0.7587,610
мягенький,0.7581,80
обещание,-0.7572,139
love,0.7568,30
слёзно,-0.7548,23
убеждать,-0.7525,32
сука,-0.7512,24
процветание,0.7510,50
ужастный,-0.7462,30
открыть,-0.7419,3991
расстройство,-0.7415,29
футболочка,0.7413,68
отвратительный,-0.7408,1155
доказывать,-0.7369,26
нажать,-0.7353,36
утерять,-0.7349,20
disappointed,-0.7338,31
уступка,-0.7337,22
great,0.7327,54
половой,-0.7323,69
добиться,-0.7320,27
доказательство,-0.7300,90
хорошенький,0.7272,98
отклонить,-0.7267,62
офигенный,0.7262,68
ужас,-0.7255,1085
потребовать,-0.7255,35
шапочка,0.7253,157
шикарный,0.7232,391
дурак,-0.7218,26
признать,-0.7218,34
отказываться,-0.7214,145
шикарно,0.7214,115
ужасный,-0.7212,2935
класс,0.7191,262
апрель,-0.7177,100
истечение,-0.7173,85
безответственный,-0.7159,29
врун,-0.7154,21
вынести,-0.7144,37
подарочек,0.7141,368
отказаться,-0.7125,532
плотненький,0.7113,37
did,-0.7097,94
сей,-0.7097,296
уговаривать,-0.7089,57
жалоба,-0.7089,57
вздумать,-0.7082,20
обратно,-0.7076,337
отменить,-0.7066,303
соглашаться,-0.7062,55
гавный,-0.7058,86
уговорить,-0.7045,21
спор,-0.7038,7008
прекрасный,0.7032,297
отказать,-0.7027,143
refund,-0.7022,23
ужасно,-0.7015,1257
игнорировать,-0.6999,119
мусорк,-0.6992,50
мусорный,-0.6990,27
супербыстрый,0.6980,27
уверять,-0.6964,140
закрытие,-0.6962,49
пиздец,-0.6959,21
привлечение,-0.6948,29
говно,-0.6938,211
польза,-0.6933,311
горе,-0.6929,23
обманывать,-0.6928,130
разочарование,-0.6919,295
рада,0.6911,153
lang,0.6905,24
поздно,-0.6873,40
арбитраж,-0.6866,35
